STACK : 1
2025.11.26 18:15:00 ~ 18:18:00

No,Date,Direction,Direction,Speed,Remark,
151,2025.11.26 18:17:30,0,N,0.0,,
152,2025.11.26 18:17:31,0,N,0.0,,
153,2025.11.26 18:17:32,0,N,0.0,,
154,2025.11.26 18:17:33,0,N,0.0,,
155,2025.11.26 18:17:34,0,N,0.0,,
156,2025.11.26 18:17:35,0,N,0.0,,
157,2025.11.26 18:17:36,0,N,0.0,,
158,2025.11.26 18:17:37,0,N,0.0,,
159,2025.11.26 18:17:38,0,N,0.0,,
160,2025.11.26 18:17:39,0,N,0.0,,
161,2025.11.26 18:17:40,0,N,0.0,,
162,2025.11.26 18:17:41,0,N,0.0,,
163,2025.11.26 18:17:42,0,N,0.0,,
164,2025.11.26 18:17:43,0,N,0.0,,
165,2025.11.26 18:17:44,0,N,0.0,,
166,2025.11.26 18:17:45,0,N,0.0,,
167,2025.11.26 18:17:46,0,N,0.0,,
168,2025.11.26 18:17:47,0,N,0.0,,
169,2025.11.26 18:17:48,0,N,0.0,,
170,2025.11.26 18:17:49,0,N,0.0,,
171,2025.11.26 18:17:50,0,N,0.0,,
172,2025.11.26 18:17:51,0,N,0.0,,
173,2025.11.26 18:17:52,0,N,0.0,,
174,2025.11.26 18:17:53,0,N,0.0,,
175,2025.11.26 18:17:54,0,N,0.0,,
176,2025.11.26 18:17:55,0,N,0.0,,
177,2025.11.26 18:17:56,0,N,0.0,,
178,2025.11.26 18:17:57,0,N,0.0,,
179,2025.11.26 18:17:58,0,N,0.0,,
180,2025.11.26 18:17:59,0,N,0.0,,
181,2025.11.26 18:18:00,0,N,0.0,,
182,2025.11.26 18:18:01,0,N,0.0,,
183,2025.11.26 18:18:02,0,N,0.0,,
184,2025.11.26 18:18:03,0,N,0.0,,
185,2025.11.26 18:18:04,0,N,0.0,,
186,2025.11.26 18:18:05,0,N,0.0,,
187,2025.11.26 18:18:06,0,N,0.0,,
188,2025.11.26 18:18:07,0,N,0.0,,
189,2025.11.26 18:18:08,0,N,0.0,,
190,2025.11.26 18:18:09,0,N,0.0,,
191,2025.11.26 18:18:10,0,N,0.0,,
192,2025.11.26 18:18:11,0,N,0.0,,
193,2025.11.26 18:18:12,0,N,0.0,,
194,2025.11.26 18:18:13,0,N,0.0,,
195,2025.11.26 18:18:14,0,N,0.0,,
196,2025.11.26 18:18:15,0,N,0.0,,
197,2025.11.26 18:18:16,0,N,0.0,,
198,2025.11.26 18:18:17,0,N,0.0,,
199,2025.11.26 18:18:18,0,N,0.0,,
200,2025.11.26 18:18:19,0,N,0.0,,
201,2025.11.26 18:18:20,0,N,0.0,,
202,2025.11.26 18:18:21,0,N,0.0,,
203,2025.11.26 18:18:22,0,N,0.0,,
204,2025.11.26 18:18:23,0,N,0.0,,
205,2025.11.26 18:18:24,0,N,0.0,,
206,2025.11.26 18:18:25,0,N,0.0,,
207,2025.11.26 18:18:26,0,N,0.0,,
208,2025.11.26 18:18:27,0,N,0.0,,
209,2025.11.26 18:18:28,0,N,0.0,,
210,2025.11.26 18:18:29,0,N,0.0,,
211,2025.11.26 18:18:30,0,N,0.0,,
212,2025.11.26 18:18:31,0,N,0.0,,
213,2025.11.26 18:18:32,0,N,0.0,,
214,2025.11.26 18:18:33,0,N,0.0,,
215,2025.11.26 18:18:34,0,N,0.0,,
216,2025.11.26 18:18:35,0,N,0.0,,
217,2025.11.26 18:18:36,0,N,0.0,,
218,2025.11.26 18:18:37,0,N,0.0,,
219,2025.11.26 18:18:38,0,N,0.0,,
220,2025.11.26 18:18:39,0,N,0.0,,
221,2025.11.26 18:18:40,0,N,0.0,,
222,2025.11.26 18:18:41,0,N,0.0,,
223,2025.11.26 18:18:42,0,N,0.0,,
224,2025.11.26 18:18:43,0,N,0.0,,
225,2025.11.26 18:18:44,0,N,0.0,,
226,2025.11.26 18:18:45,0,N,0.0,,
227,2025.11.26 18:18:46,0,N,0.0,,
228,2025.11.26 18:18:47,0,N,0.0,,
229,2025.11.26 18:18:48,0,N,0.0,,
230,2025.11.26 18:18:49,0,N,0.0,,
231,2025.11.26 18:18:50,0,N,0.0,,
232,2025.11.26 18:18:51,0,N,0.0,,
233,2025.11.26 18:18:52,0,N,0.0,,
234,2025.11.26 18:18:53,0,N,0.0,,
235,2025.11.26 18:18:54,0,N,0.0,,
236,2025.11.26 18:18:55,0,N,0.0,,
237,2025.11.26 18:18:56,0,N,0.0,,
238,2025.11.26 18:18:57,0,N,0.0,,
239,2025.11.26 18:18:58,0,N,0.0,,
240,2025.11.26 18:18:59,0,N,0.0,,
241,2025.11.26 18:19:00,0,N,0.0,,
242,2025.11.26 18:19:01,0,N,0.0,,
243,2025.11.26 18:19:02,0,N,0.0,,
244,2025.11.26 18:19:03,0,N,0.0,,
245,2025.11.26 18:19:04,0,N,0.0,,
246,2025.11.26 18:19:05,0,N,0.0,,
247,2025.11.26 18:19:06,0,N,0.0,,
248,2025.11.26 18:19:07,0,N,0.0,,
249,2025.11.26 18:19:08,0,N,0.0,,
250,2025.11.26 18:19:09,0,N,0.0,,
251,2025.11.26 18:19:10,0,N,0.0,,
252,2025.11.26 18:19:11,0,N,0.0,,
253,2025.11.26 18:19:12,0,N,0.0,,
254,2025.11.26 18:19:13,0,N,0.0,,
255,2025.11.26 18:19:14,0,N,0.0,,
256,2025.11.26 18:19:15,0,N,0.0,,
257,2025.11.26 18:19:16,0,N,0.0,,
258,2025.11.26 18:19:17,0,N,0.0,,
259,2025.11.26 18:19:18,0,N,0.0,,
260,2025.11.26 18:19:19,0,N,0.0,,
261,2025.11.26 18:19:20,0,N,0.0,,
262,2025.11.26 18:19:21,0,N,0.0,,
263,2025.11.26 18:19:22,0,N,0.0,,
264,2025.11.26 18:19:23,0,N,0.0,,
265,2025.11.26 18:19:24,0,N,0.0,,
266,2025.11.26 18:19:25,0,N,0.0,,
267,2025.11.26 18:19:26,0,N,0.0,,
268,2025.11.26 18:19:27,0,N,0.0,,
269,2025.11.26 18:19:28,0,N,0.0,,
270,2025.11.26 18:19:29,0,N,0.0,,
271,2025.11.26 18:19:30,0,N,0.0,,
272,2025.11.26 18:19:31,0,N,0.0,,
273,2025.11.26 18:19:32,0,N,0.0,,
274,2025.11.26 18:19:33,0,N,0.0,,
275,2025.11.26 18:19:34,0,N,0.0,,
276,2025.11.26 18:19:35,0,N,0.0,,
277,2025.11.26 18:19:36,0,N,0.0,,
278,2025.11.26 18:19:37,0,N,0.0,,
279,2025.11.26 18:19:38,0,N,0.0,,
280,2025.11.26 18:19:39,0,N,0.0,,
281,2025.11.26 18:19:40,0,N,0.0,,
282,2025.11.26 18:19:41,0,N,0.0,,
283,2025.11.26 18:19:42,0,N,0.0,,
284,2025.11.26 18:19:43,0,N,0.0,,
285,2025.11.26 18:19:44,0,N,0.0,,
286,2025.11.26 18:19:45,0,N,0.0,,
287,2025.11.26 18:19:46,0,N,0.0,,
288,2025.11.26 18:19:47,0,N,0.0,,
289,2025.11.26 18:19:48,0,N,0.0,,
290,2025.11.26 18:19:49,0,N,0.0,,
291,2025.11.26 18:19:50,0,N,0.0,,
292,2025.11.26 18:19:51,0,N,0.0,,
293,2025.11.26 18:19:52,0,N,0.0,,
294,2025.11.26 18:19:53,0,N,0.0,,
295,2025.11.26 18:19:54,0,N,0.0,,
296,2025.11.26 18:19:55,0,N,0.0,,
297,2025.11.26 18:19:56,0,N,0.0,,
298,2025.11.26 18:19:57,0,N,0.0,,
299,2025.11.26 18:19:58,0,N,0.0,,
300,2025.11.26 18:19:59,0,N,0.0,,
301,2025.11.26 18:20:00,0,N,0.0,,
302,2025.11.26 18:20:01,0,N,0.0,,
303,2025.11.26 18:20:02,0,N,0.0,,
304,2025.11.26 18:20:03,0,N,0.0,,
305,2025.11.26 18:20:04,0,N,0.0,,
306,2025.11.26 18:20:05,0,N,0.0,,
307,2025.11.26 18:20:06,0,N,0.0,,
308,2025.11.26 18:20:07,0,N,0.0,,
309,2025.11.26 18:20:08,0,N,0.0,,
310,2025.11.26 18:20:09,0,N,0.0,,
311,2025.11.26 18:20:10,0,N,0.0,,
312,2025.11.26 18:20:11,0,N,0.0,,
313,2025.11.26 18:20:12,0,N,0.0,,
314,2025.11.26 18:20:13,0,N,0.0,,
315,2025.11.26 18:20:14,0,N,0.0,,
316,2025.11.26 18:20:15,0,N,0.0,,
317,2025.11.26 18:20:16,0,N,0.0,,
318,2025.11.26 18:20:17,0,N,0.0,,
319,2025.11.26 18:20:18,0,N,0.0,,
320,2025.11.26 18:20:19,0,N,0.0,,
321,2025.11.26 18:20:20,0,N,0.0,,
322,2025.11.26 18:20:21,0,N,0.0,,
323,2025.11.26 18:20:22,0,N,0.0,,
324,2025.11.26 18:20:23,0,N,0.0,,
325,2025.11.26 18:20:24,0,N,0.0,,
326,2025.11.26 18:20:25,0,N,0.0,,
327,2025.11.26 18:20:26,0,N,0.0,,
328,2025.11.26 18:20:27,0,N,0.0,,
329,2025.11.26 18:20:28,0,N,0.0,,
330,2025.11.26 18:20:29,0,N,0.0,,
331,2025.11.26 18:20:30,0,N,0.0,,
332,2025.11.26 18:20:31,0,N,0.0,,
333,2025.11.26 18:20:32,0,N,0.0,,
334,2025.11.26 18:20:33,0,N,0.0,,
335,2025.11.26 18:20:34,0,N,0.0,,
336,2025.11.26 18:20:35,0,N,0.0,,
337,2025.11.26 18:20:36,0,N,0.0,,
338,2025.11.26 18:20:37,0,N,0.0,,
339,2025.11.26 18:20:38,0,N,0.0,,
340,2025.11.26 18:20:39,0,N,0.0,,
341,2025.11.26 18:20:40,0,N,0.0,,
342,2025.11.26 18:20:41,0,N,0.0,,
343,2025.11.26 18:20:42,0,N,0.0,,
344,2025.11.26 18:20:43,0,N,0.0,,
345,2025.11.26 18:20:44,0,N,0.0,,
346,2025.11.26 18:20:45,0,N,0.0,,
347,2025.11.26 18:20:46,0,N,0.0,,
348,2025.11.26 18:20:47,0,N,0.0,,
349,2025.11.26 18:20:48,0,N,0.0,,
350,2025.11.26 18:20:49,0,N,0.0,,
351,2025.11.26 18:20:50,0,N,0.0,,
352,2025.11.26 18:20:51,0,N,0.0,,
353,2025.11.26 18:20:52,0,N,0.0,,
354,2025.11.26 18:20:53,0,N,0.0,,
355,2025.11.26 18:20:54,0,N,0.0,,
356,2025.11.26 18:20:55,0,N,0.0,,
357,2025.11.26 18:20:56,0,N,0.0,,
358,2025.11.26 18:20:57,0,N,0.0,,
359,2025.11.26 18:20:58,0,N,0.0,,
360,2025.11.26 18:20:59,0,N,0.0,,
361,2025.11.26 18:21:00,0,N,0.0,,
362,2025.11.26 18:21:01,0,N,0.0,,
363,2025.11.26 18:21:02,0,N,0.0,,
364,2025.11.26 18:21:03,0,N,0.0,,
365,2025.11.26 18:21:04,0,N,0.0,,
366,2025.11.26 18:21:05,0,N,0.0,,
367,2025.11.26 18:21:06,0,N,0.0,,
368,2025.11.26 18:21:07,0,N,0.0,,
369,2025.11.26 18:21:08,0,N,0.0,,
370,2025.11.26 18:21:09,0,N,0.0,,
371,2025.11.26 18:21:10,0,N,0.0,,
372,2025.11.26 18:21:11,0,N,0.0,,
373,2025.11.26 18:21:12,0,N,0.0,,
374,2025.11.26 18:21:13,0,N,0.0,,
375,2025.11.26 18:21:14,0,N,0.0,,
376,2025.11.26 18:21:15,0,N,0.0,,
377,2025.11.26 18:21:16,0,N,0.0,,
378,2025.11.26 18:21:17,0,N,0.0,,
379,2025.11.26 18:21:18,0,N,0.0,,
380,2025.11.26 18:21:19,0,N,0.0,,
381,2025.11.26 18:21:20,0,N,0.0,,
382,2025.11.26 18:21:21,0,N,0.0,,
383,2025.11.26 18:21:22,0,N,0.0,,
384,2025.11.26 18:21:23,0,N,0.0,,
385,2025.11.26 18:21:24,0,N,0.0,,
386,2025.11.26 18:21:25,0,N,0.0,,
387,2025.11.26 18:21:26,0,N,0.0,,
388,2025.11.26 18:21:27,0,N,0.0,,
389,2025.11.26 18:21:28,0,N,0.0,,
390,2025.11.26 18:21:29,0,N,0.0,,
391,2025.11.26 18:21:30,0,N,0.0,,
392,2025.11.26 18:21:31,0,N,0.0,,
393,2025.11.26 18:21:32,0,N,0.0,,
394,2025.11.26 18:21:33,0,N,0.0,,
395,2025.11.26 18:21:34,0,N,0.0,,
396,2025.11.26 18:21:35,0,N,0.0,,
397,2025.11.26 18:21:36,0,N,0.0,,
398,2025.11.26 18:21:37,0,N,0.0,,
399,2025.11.26 18:21:38,0,N,0.0,,
400,2025.11.26 18:21:39,0,N,0.0,,
401,2025.11.26 18:21:40,0,N,0.0,,
402,2025.11.26 18:21:41,0,N,0.0,,
403,2025.11.26 18:21:42,0,N,0.0,,
404,2025.11.26 18:21:43,0,N,0.0,,
405,2025.11.26 18:21:44,0,N,0.0,,
406,2025.11.26 18:21:45,0,N,0.0,,
407,2025.11.26 18:21:46,0,N,0.0,,
408,2025.11.26 18:21:47,0,N,0.0,,
409,2025.11.26 18:21:48,0,N,0.0,,
410,2025.11.26 18:21:49,0,N,0.0,,
411,2025.11.26 18:21:50,0,N,0.0,,
412,2025.11.26 18:21:51,0,N,0.0,,
413,2025.11.26 18:21:52,0,N,0.0,,
414,2025.11.26 18:21:53,0,N,0.0,,
415,2025.11.26 18:21:54,0,N,0.0,,
416,2025.11.26 18:21:55,0,N,0.0,,
417,2025.11.26 18:21:56,0,N,0.0,,
418,2025.11.26 18:21:57,0,N,0.0,,
419,2025.11.26 18:21:58,0,N,0.0,,
420,2025.11.26 18:21:59,0,N,0.0,,
421,2025.11.26 18:22:00,0,N,0.0,,
422,2025.11.26 18:22:01,0,N,0.0,,
423,2025.11.26 18:22:02,0,N,0.0,,
424,2025.11.26 18:22:03,0,N,0.0,,
425,2025.11.26 18:22:04,0,N,0.0,,
426,2025.11.26 18:22:05,0,N,0.0,,
427,2025.11.26 18:22:06,0,N,0.0,,
428,2025.11.26 18:22:07,0,N,0.0,,
429,2025.11.26 18:22:08,0,N,0.0,,
430,2025.11.26 18:22:09,0,N,0.0,,
431,2025.11.26 18:22:10,0,N,0.0,,
432,2025.11.26 18:22:11,0,N,0.0,,
433,2025.11.26 18:22:12,0,N,0.0,,
434,2025.11.26 18:22:13,0,N,0.0,,
435,2025.11.26 18:22:14,0,N,0.0,,
436,2025.11.26 18:22:15,0,N,0.0,,
437,2025.11.26 18:22:16,0,N,0.0,,
438,2025.11.26 18:22:17,0,N,0.0,,
439,2025.11.26 18:22:18,0,N,0.0,,
440,2025.11.26 18:22:19,0,N,0.0,,
441,2025.11.26 18:22:20,0,N,0.0,,
442,2025.11.26 18:22:21,0,N,0.0,,
443,2025.11.26 18:22:22,0,N,0.0,,
444,2025.11.26 18:22:23,0,N,0.0,,
445,2025.11.26 18:22:24,0,N,0.0,,
446,2025.11.26 18:22:25,0,N,0.0,,
447,2025.11.26 18:22:26,0,N,0.0,,
448,2025.11.26 18:22:27,0,N,0.0,,
449,2025.11.26 18:22:28,0,N,0.0,,
450,2025.11.26 18:22:29,0,N,0.0,,
451,2025.11.26 18:22:30,0,N,0.0,,
452,2025.11.26 18:22:31,0,N,0.0,,
453,2025.11.26 18:22:32,0,N,0.0,,
454,2025.11.26 18:22:33,0,N,0.0,,
455,2025.11.26 18:22:34,0,N,0.0,,
456,2025.11.26 18:22:35,0,N,0.0,,
457,2025.11.26 18:22:36,0,N,0.0,,
458,2025.11.26 18:22:37,0,N,0.0,,
459,2025.11.26 18:22:38,0,N,0.0,,
460,2025.11.26 18:22:39,0,N,0.0,,
461,2025.11.26 18:22:40,0,N,0.0,,
462,2025.11.26 18:22:41,0,N,0.0,,
463,2025.11.26 18:22:42,0,N,0.0,,
464,2025.11.26 18:22:43,0,N,0.0,,
465,2025.11.26 18:22:44,0,N,0.0,,
466,2025.11.26 18:22:45,0,N,0.0,,
467,2025.11.26 18:22:46,0,N,0.0,,
468,2025.11.26 18:22:47,0,N,0.0,,
469,2025.11.26 18:22:48,0,N,0.0,,
470,2025.11.26 18:22:49,0,N,0.0,,
471,2025.11.26 18:22:50,0,N,0.0,,
472,2025.11.26 18:22:51,0,N,0.0,,
473,2025.11.26 18:22:52,0,N,0.0,,
474,2025.11.26 18:22:53,0,N,0.0,,
475,2025.11.26 18:22:54,0,N,0.0,,
476,2025.11.26 18:22:55,0,N,0.0,,
477,2025.11.26 18:22:56,0,N,0.0,,
478,2025.11.26 18:22:57,0,N,0.0,,
479,2025.11.26 18:22:58,0,N,0.0,,
480,2025.11.26 18:22:59,0,N,0.0,,
481,2025.11.26 18:23:00,0,N,0.0,,
482,2025.11.26 18:23:01,0,N,0.0,,
483,2025.11.26 18:23:02,0,N,0.0,,
484,2025.11.26 18:23:03,0,N,0.0,,
485,2025.11.26 18:23:04,0,N,0.0,,
486,2025.11.26 18:23:05,0,N,0.0,,
487,2025.11.26 18:23:06,0,N,0.0,,
488,2025.11.26 18:23:07,0,N,0.0,,
489,2025.11.26 18:23:08,0,N,0.0,,
490,2025.11.26 18:23:09,0,N,0.0,,
491,2025.11.26 18:23:10,0,N,0.0,,
492,2025.11.26 18:23:11,0,N,0.0,,
493,2025.11.26 18:23:12,0,N,0.0,,
494,2025.11.26 18:23:13,0,N,0.0,,
495,2025.11.26 18:23:14,0,N,0.0,,
496,2025.11.26 18:23:15,0,N,0.0,,
497,2025.11.26 18:23:16,0,N,0.0,,
498,2025.11.26 18:23:17,0,N,0.0,,
499,2025.11.26 18:23:18,0,N,0.0,,
500,2025.11.26 18:23:19,0,N,0.0,,
501,2025.11.26 18:23:20,0,N,0.0,,
502,2025.11.26 18:23:21,0,N,0.0,,
503,2025.11.26 18:23:22,0,N,0.0,,
504,2025.11.26 18:23:23,0,N,0.0,,
505,2025.11.26 18:23:24,0,N,0.0,,
506,2025.11.26 18:23:25,0,N,0.0,,
507,2025.11.26 18:23:26,0,N,0.0,,
508,2025.11.26 18:23:27,0,N,0.0,,
509,2025.11.26 18:23:28,0,N,0.0,,
510,2025.11.26 18:23:29,0,N,0.0,,
511,2025.11.26 18:23:30,0,N,0.0,,
512,2025.11.26 18:23:31,0,N,0.0,,
513,2025.11.26 18:23:32,0,N,0.0,,
514,2025.11.26 18:23:33,0,N,0.0,,
515,2025.11.26 18:23:34,0,N,0.0,,
516,2025.11.26 18:23:35,0,N,0.0,,
517,2025.11.26 18:23:36,0,N,0.0,,
518,2025.11.26 18:23:37,0,N,0.0,,
519,2025.11.26 18:23:38,0,N,0.0,,
520,2025.11.26 18:23:39,0,N,0.0,,
521,2025.11.26 18:23:40,0,N,0.0,,
522,2025.11.26 18:23:41,0,N,0.0,,
523,2025.11.26 18:23:42,0,N,0.0,,
524,2025.11.26 18:23:43,0,N,0.0,,
525,2025.11.26 18:23:44,0,N,0.0,,
526,2025.11.26 18:23:45,0,N,0.0,,
527,2025.11.26 18:23:46,0,N,0.0,,
528,2025.11.26 18:23:47,0,N,0.0,,
529,2025.11.26 18:23:48,0,N,0.0,,
530,2025.11.26 18:23:49,0,N,0.0,,
531,2025.11.26 18:23:50,0,N,0.0,,
532,2025.11.26 18:23:51,0,N,0.0,,
533,2025.11.26 18:23:52,0,N,0.0,,
534,2025.11.26 18:23:53,0,N,0.0,,
535,2025.11.26 18:23:54,0,N,0.0,,
536,2025.11.26 18:23:55,0,N,0.0,,
537,2025.11.26 18:23:56,0,N,0.0,,
538,2025.11.26 18:23:57,0,N,0.0,,
539,2025.11.26 18:23:58,0,N,0.0,,
540,2025.11.26 18:23:59,0,N,0.0,,
541,2025.11.26 18:24:00,0,N,0.0,,
542,2025.11.26 18:24:01,0,N,0.0,,
543,2025.11.26 18:24:02,0,N,0.0,,
544,2025.11.26 18:24:03,0,N,0.0,,
545,2025.11.26 18:24:04,0,N,0.0,,
546,2025.11.26 18:24:05,0,N,0.0,,
547,2025.11.26 18:24:06,0,N,0.0,,
548,2025.11.26 18:24:07,0,N,0.0,,
549,2025.11.26 18:24:08,0,N,0.0,,
550,2025.11.26 18:24:09,0,N,0.0,,
551,2025.11.26 18:24:10,0,N,0.0,,
552,2025.11.26 18:24:11,0,N,0.0,,
553,2025.11.26 18:24:12,0,N,0.0,,
554,2025.11.26 18:24:13,0,N,0.0,,
555,2025.11.26 18:24:14,0,N,0.0,,
556,2025.11.26 18:24:15,0,N,0.0,,
557,2025.11.26 18:24:16,0,N,0.0,,
558,2025.11.26 18:24:17,0,N,0.0,,
559,2025.11.26 18:24:18,0,N,0.0,,
560,2025.11.26 18:24:19,0,N,0.0,,
561,2025.11.26 18:24:20,0,N,0.0,,
562,2025.11.26 18:24:21,0,N,0.0,,
563,2025.11.26 18:24:22,0,N,0.0,,
564,2025.11.26 18:24:23,0,N,0.0,,
565,2025.11.26 18:24:24,0,N,0.0,,
566,2025.11.26 18:24:25,0,N,0.0,,
567,2025.11.26 18:24:26,0,N,0.0,,
568,2025.11.26 18:24:27,0,N,0.0,,
569,2025.11.26 18:24:28,0,N,0.0,,
570,2025.11.26 18:24:29,0,N,0.0,,
571,2025.11.26 18:24:30,0,N,0.0,,
572,2025.11.26 18:24:31,0,N,0.0,,
573,2025.11.26 18:24:32,0,N,0.0,,
574,2025.11.26 18:24:33,0,N,0.0,,
575,2025.11.26 18:24:34,0,N,0.0,,
576,2025.11.26 18:24:35,0,N,0.0,,
577,2025.11.26 18:24:36,0,N,0.0,,
578,2025.11.26 18:24:37,0,N,0.0,,
579,2025.11.26 18:24:38,0,N,0.0,,
580,2025.11.26 18:24:39,0,N,0.0,,
581,2025.11.26 18:24:40,0,N,0.0,,
582,2025.11.26 18:24:41,0,N,0.0,,
583,2025.11.26 18:24:42,0,N,0.0,,
584,2025.11.26 18:24:43,0,N,0.0,,
585,2025.11.26 18:24:44,0,N,0.0,,
586,2025.11.26 18:24:45,0,N,0.0,,
587,2025.11.26 18:24:46,0,N,0.0,,
588,2025.11.26 18:24:47,0,N,0.0,,
589,2025.11.26 18:24:48,0,N,0.0,,
590,2025.11.26 18:24:49,0,N,0.0,,
591,2025.11.26 18:24:50,0,N,0.0,,
592,2025.11.26 18:24:51,0,N,0.0,,
593,2025.11.26 18:24:52,0,N,0.0,,
594,2025.11.26 18:24:53,0,N,0.0,,
595,2025.11.26 18:24:54,0,N,0.0,,
596,2025.11.26 18:24:55,0,N,0.0,,
597,2025.11.26 18:24:56,0,N,0.0,,
598,2025.11.26 18:24:57,0,N,0.0,,
599,2025.11.26 18:24:58,0,N,0.0,,
600,2025.11.26 18:24:59,0,N,0.0,,
601,2025.11.26 18:25:00,0,N,0.0,,
602,2025.11.26 18:25:01,0,N,0.0,,
603,2025.11.26 18:25:02,0,N,0.0,,
604,2025.11.26 18:25:03,0,N,0.0,,
605,2025.11.26 18:25:04,0,N,0.0,,
606,2025.11.26 18:25:05,0,N,0.0,,
607,2025.11.26 18:25:06,0,N,0.0,,
608,2025.11.26 18:25:07,0,N,0.0,,
609,2025.11.26 18:25:08,0,N,0.0,,
610,2025.11.26 18:25:09,0,N,0.0,,
611,2025.11.26 18:25:10,0,N,0.0,,
612,2025.11.26 18:25:11,0,N,0.0,,
613,2025.11.26 18:25:12,0,N,0.0,,
614,2025.11.26 18:25:13,0,N,0.0,,
615,2025.11.26 18:25:14,0,N,0.0,,
616,2025.11.26 18:25:15,0,N,0.0,,
617,2025.11.26 18:25:16,0,N,0.0,,
618,2025.11.26 18:25:17,0,N,0.0,,
619,2025.11.26 18:25:18,0,N,0.0,,
620,2025.11.26 18:25:19,0,N,0.0,,
621,2025.11.26 18:25:20,0,N,0.0,,
622,2025.11.26 18:25:21,0,N,0.0,,
623,2025.11.26 18:25:22,0,N,0.0,,
624,2025.11.26 18:25:23,0,N,0.0,,
625,2025.11.26 18:25:24,0,N,0.0,,
626,2025.11.26 18:25:25,0,N,0.0,,
627,2025.11.26 18:25:26,0,N,0.0,,
628,2025.11.26 18:25:27,0,N,0.0,,
629,2025.11.26 18:25:28,0,N,0.0,,
630,2025.11.26 18:25:29,0,N,0.0,,
631,2025.11.26 18:25:30,0,N,0.0,,
632,2025.11.26 18:25:31,0,N,0.0,,
633,2025.11.26 18:25:32,0,N,0.0,,
634,2025.11.26 18:25:33,0,N,0.0,,
635,2025.11.26 18:25:34,0,N,0.0,,
636,2025.11.26 18:25:35,0,N,0.0,,
637,2025.11.26 18:25:36,0,N,0.0,,
638,2025.11.26 18:25:37,0,N,0.0,,
639,2025.11.26 18:25:38,0,N,0.0,,
640,2025.11.26 18:25:39,0,N,0.0,,
641,2025.11.26 18:25:40,0,N,0.0,,
642,2025.11.26 18:25:41,0,N,0.0,,
643,2025.11.26 18:25:42,0,N,0.0,,
644,2025.11.26 18:25:43,0,N,0.0,,
645,2025.11.26 18:25:44,0,N,0.0,,
646,2025.11.26 18:25:45,0,N,0.0,,
647,2025.11.26 18:25:46,0,N,0.0,,
648,2025.11.26 18:25:47,0,N,0.0,,
649,2025.11.26 18:25:48,0,N,0.0,,
650,2025.11.26 18:25:49,0,N,0.0,,
651,2025.11.26 18:25:50,0,N,0.0,,
652,2025.11.26 18:25:51,0,N,0.0,,
653,2025.11.26 18:25:52,0,N,0.0,,
654,2025.11.26 18:25:53,0,N,0.0,,
655,2025.11.26 18:25:54,0,N,0.0,,
656,2025.11.26 18:25:55,0,N,0.0,,
657,2025.11.26 18:25:56,0,N,0.0,,
658,2025.11.26 18:25:57,0,N,0.0,,
659,2025.11.26 18:25:58,0,N,0.0,,
660,2025.11.26 18:25:59,0,N,0.0,,
661,2025.11.26 18:26:00,0,N,0.0,,
662,2025.11.26 18:26:01,0,N,0.0,,
663,2025.11.26 18:26:02,0,N,0.0,,
664,2025.11.26 18:26:03,0,N,0.0,,
665,2025.11.26 18:26:04,0,N,0.0,,
666,2025.11.26 18:26:05,0,N,0.0,,
667,2025.11.26 18:26:06,0,N,0.0,,
668,2025.11.26 18:26:07,0,N,0.0,,
669,2025.11.26 18:26:08,0,N,0.0,,
670,2025.11.26 18:26:09,0,N,0.0,,
671,2025.11.26 18:26:10,0,N,0.0,,
672,2025.11.26 18:26:11,0,N,0.0,,
673,2025.11.26 18:26:12,0,N,0.0,,
674,2025.11.26 18:26:13,0,N,0.0,,
675,2025.11.26 18:26:14,0,N,0.0,,
676,2025.11.26 18:26:15,0,N,0.0,,
677,2025.11.26 18:26:16,0,N,0.0,,
678,2025.11.26 18:26:17,0,N,0.0,,
679,2025.11.26 18:26:18,0,N,0.0,,
680,2025.11.26 18:26:19,0,N,0.0,,
681,2025.11.26 18:26:20,0,N,0.0,,
682,2025.11.26 18:26:21,0,N,0.0,,
683,2025.11.26 18:26:22,0,N,0.0,,
684,2025.11.26 18:26:23,0,N,0.0,,
685,2025.11.26 18:26:24,0,N,0.0,,
686,2025.11.26 18:26:25,0,N,0.0,,
687,2025.11.26 18:26:26,0,N,0.0,,
688,2025.11.26 18:26:27,0,N,0.0,,
689,2025.11.26 18:26:28,0,N,0.0,,
690,2025.11.26 18:26:29,0,N,0.0,,
691,2025.11.26 18:26:30,0,N,0.0,,
692,2025.11.26 18:26:31,0,N,0.0,,
693,2025.11.26 18:26:32,0,N,0.0,,
694,2025.11.26 18:26:33,0,N,0.0,,
695,2025.11.26 18:26:34,0,N,0.0,,
696,2025.11.26 18:26:35,0,N,0.0,,
697,2025.11.26 18:26:36,0,N,0.0,,
698,2025.11.26 18:26:37,0,N,0.0,,
699,2025.11.26 18:26:38,0,N,0.0,,
700,2025.11.26 18:26:39,0,N,0.0,,
701,2025.11.26 18:26:40,0,N,0.0,,
702,2025.11.26 18:26:41,0,N,0.0,,
703,2025.11.26 18:26:42,0,N,0.0,,
704,2025.11.26 18:26:43,0,N,0.0,,
705,2025.11.26 18:26:44,0,N,0.0,,
706,2025.11.26 18:26:45,0,N,0.0,,
707,2025.11.26 18:26:46,0,N,0.0,,
